CESE_PCSE/out/CESE_PCSE.elf:100000a4 00000040 b measurement_string.15152
CESE_PCSE/out/CESE_PCSE.elf:100000e8 00000004 b heap_end.5864
CESE_PCSE/out/CESE_PCSE.elf:100000f0 00002000 b ucHeap
CESE_PCSE/out/CESE_PCSE.elf:100000ec 00000004 b pucAlignedHeap.11512
CESE_PCSE/out/CESE_PCSE.elf:100020f0 00000004 b xNextFreeByte
CESE_PCSE/out/CESE_PCSE.elf:1a000968 00000020 t prvGetNextExpireTime
CESE_PCSE/out/CESE_PCSE.elf:1a000988 00000048 t prvInsertTimerInActiveList
CESE_PCSE/out/CESE_PCSE.elf:1a0009d0 0000005c t prvCheckForValidListAndQueue
CESE_PCSE/out/CESE_PCSE.elf:1a000d54 00000016 t prvTimerTask
CESE_PCSE/out/CESE_PCSE.elf:1a000ae8 00000078 t prvSwitchTimerLists
CESE_PCSE/out/CESE_PCSE.elf:1a000b60 0000002c t prvSampleTimeNow
CESE_PCSE/out/CESE_PCSE.elf:1a000b8c 00000060 t prvProcessExpiredTimer
CESE_PCSE/out/CESE_PCSE.elf:1a000bec 00000074 t prvProcessTimerOrBlockTask
CESE_PCSE/out/CESE_PCSE.elf:1a000c60 000000f4 t prvProcessReceivedCommands
CESE_PCSE/out/CESE_PCSE.elf:100020f4 00000004 b pxCurrentTimerList
CESE_PCSE/out/CESE_PCSE.elf:100020f8 00000004 b pxOverflowTimerList
CESE_PCSE/out/CESE_PCSE.elf:100020fc 00000014 b xActiveTimerList1
CESE_PCSE/out/CESE_PCSE.elf:10002110 00000014 b xActiveTimerList2
CESE_PCSE/out/CESE_PCSE.elf:10002124 00000004 b xLastTime.11818
CESE_PCSE/out/CESE_PCSE.elf:10002128 00000004 b xTimerQueue
CESE_PCSE/out/CESE_PCSE.elf:1000212c 00000004 b xTimerTaskHandle
CESE_PCSE/out/CESE_PCSE.elf:1a000d6c 0000002c t prvResetNextTaskUnblockTime
CESE_PCSE/out/CESE_PCSE.elf:1a000d98 00000012 t prvDeleteTCB
CESE_PCSE/out/CESE_PCSE.elf:1a000daa 00000090 t prvInitialiseNewTask
CESE_PCSE/out/CESE_PCSE.elf:1a000e3c 00000068 t prvInitialiseTaskLists
CESE_PCSE/out/CESE_PCSE.elf:1a000ea4 000000ac t prvAddNewTaskToReadyList
CESE_PCSE/out/CESE_PCSE.elf:1a000f50 0000004c t prvCheckTasksWaitingTermination
CESE_PCSE/out/CESE_PCSE.elf:1a000f9c 00000028 t prvIdleTask
CESE_PCSE/out/CESE_PCSE.elf:1a000fc4 00000098 t prvAddCurrentTaskToDelayedList
CESE_PCSE/out/CESE_PCSE.elf:10002134 00000004 b pxDelayedTaskList
CESE_PCSE/out/CESE_PCSE.elf:10002138 00000004 b pxOverflowDelayedTaskList
CESE_PCSE/out/CESE_PCSE.elf:1000213c 0000008c b pxReadyTasksLists
CESE_PCSE/out/CESE_PCSE.elf:100021c8 00000004 b uxCurrentNumberOfTasks
CESE_PCSE/out/CESE_PCSE.elf:100021cc 00000004 b uxDeletedTasksWaitingCleanUp
CESE_PCSE/out/CESE_PCSE.elf:100021d0 00000004 b uxPendedTicks
CESE_PCSE/out/CESE_PCSE.elf:100021d4 00000004 b uxSchedulerSuspended
CESE_PCSE/out/CESE_PCSE.elf:100021d8 00000004 b uxTaskNumber
CESE_PCSE/out/CESE_PCSE.elf:100021dc 00000004 b uxTopReadyPriority
CESE_PCSE/out/CESE_PCSE.elf:100021e0 00000014 b xDelayedTaskList1
CESE_PCSE/out/CESE_PCSE.elf:100021f4 00000014 b xDelayedTaskList2
CESE_PCSE/out/CESE_PCSE.elf:10002208 00000004 b xIdleTaskHandle
CESE_PCSE/out/CESE_PCSE.elf:1000220c 00000004 b xNextTaskUnblockTime
CESE_PCSE/out/CESE_PCSE.elf:10002210 00000004 b xNumOfOverflows
CESE_PCSE/out/CESE_PCSE.elf:10002214 00000014 b xPendingReadyList
CESE_PCSE/out/CESE_PCSE.elf:10002228 00000004 b xSchedulerRunning
CESE_PCSE/out/CESE_PCSE.elf:1000222c 00000014 b xSuspendedTaskList
CESE_PCSE/out/CESE_PCSE.elf:10002240 00000014 b xTasksWaitingTermination
CESE_PCSE/out/CESE_PCSE.elf:10002254 00000004 b xTickCount
CESE_PCSE/out/CESE_PCSE.elf:10002258 00000004 b xYieldPending
CESE_PCSE/out/CESE_PCSE.elf:1a001890 0000001e t prvIsQueueFull
CESE_PCSE/out/CESE_PCSE.elf:1a0018ae 0000001a t prvIsQueueEmpty
CESE_PCSE/out/CESE_PCSE.elf:1a0018c8 00000076 t prvCopyDataToQueue
CESE_PCSE/out/CESE_PCSE.elf:1a00193e 00000024 t prvCopyDataFromQueue
CESE_PCSE/out/CESE_PCSE.elf:1a001962 0000006e t prvUnlockQueue
CESE_PCSE/out/CESE_PCSE.elf:1a001a54 00000022 t prvInitialiseNewQueue
CESE_PCSE/out/CESE_PCSE.elf:1a001ee8 00000040 t prvTaskExitError
CESE_PCSE/out/CESE_PCSE.elf:1a001f28 00000022 t prvPortStartFirstTask
CESE_PCSE/out/CESE_PCSE.elf:1a001f50 0000000e t vPortEnableVFP
CESE_PCSE/out/CESE_PCSE.elf:1a001fb0 t pxCurrentTCBConst2
CESE_PCSE/out/CESE_PCSE.elf:1a002090 t pxCurrentTCBConst
CESE_PCSE/out/CESE_PCSE.elf:1000225c 00000001 b ucMaxSysCallPriority
CESE_PCSE/out/CESE_PCSE.elf:10002260 00000004 b ulMaxPRIGROUPValue
CESE_PCSE/out/CESE_PCSE.elf:10000000 00000004 d uxCriticalNesting
CESE_PCSE/out/CESE_PCSE.elf:1a008634 00000004 t InitClkStates
CESE_PCSE/out/CESE_PCSE.elf:1a008638 00000074 t pinmuxing
CESE_PCSE/out/CESE_PCSE.elf:1a002334 00000044 t Board_LED_Init
CESE_PCSE/out/CESE_PCSE.elf:1a002378 00000040 t Board_TEC_Init
CESE_PCSE/out/CESE_PCSE.elf:1a0023b8 00000040 t Board_GPIO_Init
CESE_PCSE/out/CESE_PCSE.elf:1a0023f8 00000030 t Board_ADC_Init
CESE_PCSE/out/CESE_PCSE.elf:1a002428 00000038 t Board_SPI_Init
CESE_PCSE/out/CESE_PCSE.elf:1a002460 00000024 t Board_I2C_Init
CESE_PCSE/out/CESE_PCSE.elf:1a0086b0 00000008 t GpioButtons
CESE_PCSE/out/CESE_PCSE.elf:1a0086b8 0000000c t GpioLeds
CESE_PCSE/out/CESE_PCSE.elf:1a0086c4 00000012 t GpioPorts
CESE_PCSE/out/CESE_PCSE.elf:1a002522 0000001a t SSP_Write2BFifo
CESE_PCSE/out/CESE_PCSE.elf:1a00253c 00000018 t SSP_Write1BFifo
CESE_PCSE/out/CESE_PCSE.elf:1a002554 00000042 t SSP_Read2BFifo
CESE_PCSE/out/CESE_PCSE.elf:1a002596 00000040 t SSP_Read1BFifo
